Student_ID,Study_Hours_Per_Day,Extracurricular_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,Physical_Activity_Hours_Per_Day,GPA,Stress_Level,Total_Productivity_Hours
1,6.9,3.8,8.7,2.8,1.8,2.99,Moderate,15.3
2,5.3,3.5,8,4.2,3,2.75,Low,16
3,5.1,3.9,9.2,1.2,4.6,2.67,Low,14.8
4,6.5,2.1,7.2,1.7,6.5,2.88,Moderate,16.8
5,8.1,0.6,6.5,2.2,6.6,3.51,High,17.5
6,6,2.1,8,0.3,7.6,2.85,Moderate,16
7,8,0.7,5.3,5.7,4.3,3.08,High,18.7
8,8.4,1.8,5.6,3,5.2,3.2,High,18.4
9,5.2,3.6,6.3,4,4.9,2.82,Low,17.7
10,7.7,0.7,9.8,4.5,1.3,2.76,Moderate,14.2
11,9.7,3.6,8,2.5,0.2,3.43,High,16
12,6.9,1.1,9.1,2.1,4.8,2.97,Moderate,14.9
13,6.4,2.2,5.7,4.8,4.9,2.82,High,18.3
14,5,3.3,8.5,4.4,2.8,2.87,Low,15.5
15,8.9,0.3,6.8,0.7,7.3,3.4,High,17.2
16,6.7,0.3,6.6,2,8.4,3.2,Moderate,17.4
17,8.6,2.6,9.4,1.6,1.8,3.36,High,14.6
18,8.8,2.2,8.9,2,2.1,3.19,High,15.1
19,7.6,1.7,5.1,0.6,9,3.16,High,18.9
20,6.6,2,9.5,1.5,4.4,2.93,Moderate,14.5
21,7.1,3,6.1,0.5,7.3,2.9,Moderate,17.9
22,9.6,3.2,8.2,2.6,0.4,3.34,High,15.8
23,9,0.7,9.5,2.6,2.2,3.21,High,14.5
24,6.1,1.7,9.1,5.2,1.9,2.85,Moderate,14.9
25,5,2,7.1,1.3,8.6,2.68,Low,16.9
26,9.7,1.3,7.6,3.8,1.6,3.29,High,16.4
27,6.8,3.9,9.8,0.9,2.6,2.64,Moderate,14.2
28,6.4,0.1,8,3,6.5,2.95,Moderate,16
29,5.3,1.1,9.5,1.4,6.7,2.79,Low,14.5
30,9.9,1,8.4,3.6,1.1,3.25,High,15.6
31,6.2,2.9,6.8,3.8,4.3,3.05,Moderate,17.2
32,5.5,3.3,6.6,1.1,7.5,3.26,Low,17.4
33,5.2,2.4,8.4,0.1,7.9,2.47,Low,15.6
34,8.2,0.7,8.5,2.3,4.3,3.24,High,15.5
35,9.7,0.6,6.7,0.7,6.3,3.62,High,17.3
36,9.1,2.2,7.6,1.2,3.9,3.12,High,16.4
37,5.5,3.6,9.5,3.4,2,2.58,Low,14.5
38,8.6,3.6,9.4,1.9,0.5,3.03,High,14.6
39,8.2,0.3,5.8,5.4,4.3,3.29,High,18.2
40,5,0.6,7.7,4.2,6.5,2.61,Low,16.3
41,8.3,0.9,8.6,1.4,4.8,3.48,High,15.4
42,8.2,3.4,8.3,2.3,1.8,3.07,High,15.7
43,5.5,1.5,6.3,1.5,9.2,2.81,Low,17.7
44,9.5,2.5,9,1.5,1.5,3.49,High,15
45,7.9,2,6,4.3,3.8,2.97,Moderate,18
46,9.7,3.8,9.6,0.3,0.6,3.55,High,14.4
47,5.1,3.7,7.1,5.8,2.3,2.6,Low,16.9
48,9.3,1.3,5.8,3.3,4.3,3.09,High,18.2
49,9.7,2.8,7.9,0.3,3.3,3.47,High,16.1
50,9.4,3,8.5,2.2,0.9,3.18,High,15.5
51,6.8,1.2,9,4.9,2.1,3.12,Moderate,15
52,9,2.6,8.5,3.1,0.8,4,High,15.5
53,9.5,1.4,6.9,0.6,5.6,3.33,High,17.1
54,7.3,2.2,6.4,3.5,4.6,3.11,Moderate,17.6
55,5.2,0.1,9.1,2.2,7.4,2.79,Low,14.9
56,8.8,0.9,8.1,0.5,5.7,3.1,High,15.9
57,5.3,2.1,7.7,3.8,5.1,2.39,Low,16.3
58,9,1.1,7.2,0.5,6.2,3.39,High,16.8
59,5.1,3.9,9.2,4,1.8,2.52,Low,14.8
60,5.8,1,7.7,4.3,5.2,2.8,Low,16.3
61,8.3,1.1,9.8,3.5,1.3,3.67,High,14.2
62,7.1,1,6.8,4.5,4.6,3.27,Moderate,17.2
63,5.1,0.5,5.2,0.2,13,2.85,High,18.8
64,7.4,0.4,7.5,2.8,5.9,3.26,Moderate,16.5
65,5.9,1.7,7,3.7,5.7,2.8,Low,17
66,6.9,2.5,7.5,5.1,2,3.06,Moderate,16.5
67,8.3,0.7,5.4,3.9,5.7,3.26,High,18.6
68,9.7,2.3,6.9,3.3,1.8,3.38,High,17.1
69,7.3,2.2,9.7,1.9,2.9,3.15,Moderate,14.3
70,5.4,1.3,9.2,0.1,8,2.69,Low,14.8
71,9.1,1.1,5.6,4.2,4,3.54,High,18.4
72,8.7,3.2,6.4,1,4.7,3.37,High,17.6
73,8.8,3.2,10,0.8,1.2,3.58,High,14
74,6.7,3.7,9.3,1.8,2.5,2.89,Moderate,14.7
75,8.8,3,5.5,5.4,1.3,3.58,High,18.5
76,6.6,3.6,6.9,0.1,6.8,2.99,Moderate,17.1
